日期,日产气量,日产水量,井底流压,地层压力,累积产气量/104m3
2016/9/2,44.4139,0.266888,66.17422086,65.66982918,44.4139
2016/9/3,61.4344,0,67.35418971,65.66057211,105.8483
2016/9/4,45.4566,2.123472,67.62685306,65.65290558,151.3049
2016/9/5,43.7004,0.613968,67.33266953,65.64537681,195.0053
2016/9/6,45.5846,1.943232,67.59121722,65.63769654,240.5899
2016/9/7,45.8601,1.871192,67.63691903,65.63000833,286.45
2016/9/8,44.2285,1.27172,67.4977402,65.62249828,330.6785
2016/9/9,47.3234,0.574128,67.37535619,65.6147093,378.0019
2016/9/10,48.8446,0.992432,67.41961696,65.60679709,426.8465
2016/9/11,49.9634,1.072928,67.39507146,65.59878731,476.8099
2016/9/12,50.3031,1.425752,67.32333012,65.59077148,527.113
2016/9/13,50.3983,1.208136,67.18761272,65.5827558,577.5113
2016/9/14,50.3247,1.404024,67.15768622,65.57476555,627.836
2016/9/15,50.3716,1.270272,67.07879453,65.566783,678.2076
2016/9/16,50.549,1.56608,67.10566558,65.55880846,728.7566
2016/9/17,50.6011,1.931912,67.14475924,65.55084626,779.3577
2016/9/18,50.6881,2.074952,67.14310086,65.54289961,830.0458
2016/9/19,44.2935,1.81652,66.84609877,65.53558247,874.3393
2016/9/20,53.4713,2.012296,67.29842825,65.52362187,927.8106
2016/9/21,53.5322,1.257424,67.04009344,65.51046097,981.3428
2016/9/22,53.5806,1.343552,67.00540394,65.49717373,1034.9234
2016/9/23,53.5009,0.949928,66.85988932,65.48379344,1088.4243
2016/9/24,53.4338,0.925296,66.8506121,65.47045802,1141.8581
2016/9/25,53.2957,0.966344,66.82778668,65.45708645,1195.1538
2016/9/26,53.2152,1.662784,66.95722221,65.44371168,1248.369
2016/9/27,53.1333,1.609336,66.90933346,65.43040547,1301.5023
2016/9/28,53.7591,1.579272,66.90074977,65.41709602,1355.2614
2016/9/29,53.6062,1.341504,66.82236285,65.40381985,1408.8676
2016/9/30,55.764,1.56888,66.81713112,65.39032991,1464.6316
2016/10/1,57.356,1.47152,66.76784074,65.37667837,1521.9876
2016/10/2,57.3063,1.655496,66.79977861,65.36304328,1579.2939
2016/10/3,57.5681,1.244552,66.70830055,65.34942698,1636.862
2016/10/4,51.1238,1.440096,66.68252684,65.33644666,1687.9858
2016/10/5,54.9582,1.083344,66.84258623,65.32309367,1742.944
2016/10/6,57.3768,0.729856,66.84683523,65.30951542,1800.3208
2016/10/7,57.3461,0.552312,66.79974643,65.29592308,1857.6669
2016/10/8,57.4077,0.257384,66.7359353,65.28231461,1915.0746
2016/10/9,57.4606,0.213152,66.72030541,65.26869905,1972.5352
2016/10/10,57.4183,0.266536,66.71692745,65.25510033,2029.9535
2016/10/11,57.3563,0.301496,66.71918133,65.2415431,2087.3098
2016/10/12,57.2522,0.039824,66.66040365,65.22800378,2144.562
2016/10/13,57.0984,0.462128,66.73200748,65.21449129,2201.6604
2016/10/14,57.1769,0.295848,66.71597898,65.20096873,2258.8373
2016/10/15,57.201,0.39392,66.72605147,65.18745998,2316.0383
2016/10/16,57.1881,0.174952,66.7039237,65.17397452,2373.2264
2016/10/17,57.1976,0.704192,66.8074253,65.16048255,2430.424
2016/10/18,57.1215,0.85028,66.82994139,65.14700318,2487.5455
2016/10/19,57.1134,0.540928,66.75919952,65.13354152,2544.6589
2016/10/20,57.3336,0.353312,66.73860653,65.12007108,2601.9925
2016/10/21,57.1882,0.134944,66.68525289,65.10661389,2659.1807
2016/10/22,57.2134,0.382928,66.72482839,65.09315562,2716.3941
2016/10/23,57.2471,0.460232,66.74231713,65.07967986,2773.6412
2016/10/24,57.3322,0.363424,66.70796039,65.06621914,2830.9734
2016/10/25,57.2837,0.757304,66.76961833,65.05276843,2888.2571
2016/10/26,57.2692,0.298464,66.67980457,65.03935925,2945.5263
2016/10/27,57.2704,0,66.56676563,65.02596775,3002.7967
2016/10/28,57.2627,0.368984,66.68235463,65.01264079,3060.0594
2016/10/29,57.2507,0.129944,66.62379905,64.99937502,3117.3101
2016/10/30,57.4324,0.325408,66.66442091,64.98606461,3174.7425
2016/10/31,57.6718,0.266256,66.65943924,64.97271935,3232.4143
2016/11/1,57.7218,0,66.5721377,64.95935282,3290.1361
2016/11/2,57.8349,0.323208,66.67155601,64.94604637,3347.971
2016/11/3,57.8293,0,66.55763847,64.93279176,3405.8003
2016/11/4,57.7836,0,66.55984626,64.91955097,3463.5839
2016/11/5,57.7658,0,66.50378865,64.90629486,3521.3497
2016/11/6,57.769,0,66.55113773,64.89304594,3579.1187
2016/11/7,57.7855,0,66.56483127,64.87981336,3636.9042
2016/11/8,57.7274,0,66.49767133,64.86661507,3694.6316
2016/11/9,57.6025,0.2018,66.5875936,64.85344858,3752.2341
2016/11/10,57.641,0.01872,66.55450248,64.84027503,3809.8751
2016/11/11,57.6204,0.200368,66.58862094,64.82710938,3867.4955
2016/11/12,57.6721,0.276232,66.63972002,64.8139255,3925.1676
2016/11/13,57.6239,0,66.43832684,64.80074614,3982.7915
2016/11/14,57.6454,0,66.42191271,64.78751741,4040.4369
2016/11/15,57.8157,0,66.57868943,64.77427585,4098.2526
2016/11/16,57.7055,0,66.55037588,64.76103704,4155.9581
2016/11/17,57.6272,0.159824,66.54869027,64.74782641,4213.5853
2016/11/18,43.1295,0.11964,66.49563596,64.73665432,4256.7148
2016/11/19,41.2122,0.453024,66.53629563,64.72572103,4297.927
2016/11/20,41.8566,0.151472,66.47879126,64.71470317,4339.7836
2016/11/21,42.5961,0.192312,66.5052987,64.7035911,4382.3797
2016/11/22,44.0127,0.448984,66.57357068,64.69226955,4426.3924
2016/11/23,45.5909,0.722728,66.58859934,64.68089647,4471.9833
2016/11/24,43.1054,0.231568,66.49782516,64.66980981,4515.0887
2016/11/25,42.531,0.19752,66.47069372,64.65870567,4557.6197
2016/11/26,43.3621,0.331032,66.49049717,64.64752237,4600.9818
2016/11/27,43.0251,0,66.32403165,64.63635319,4644.0069
2016/11/28,42.3769,0.469848,66.37082739,64.62521346,4686.3838
2016/11/29,45.0468,0.116256,66.40532174,64.61377945,4731.4306
2016/11/30,41.0087,0.449304,66.4816083,64.60275601,4772.4393
2016/12/1,41.8618,0.251056,66.42566592,64.5917986,4814.3011
2016/12/2,42.2661,0.508712,66.47174223,64.58077433,4856.5672
2016/12/3,42.3871,0.329032,66.41625477,64.5697388,4898.9543
2016/12/4,42.4203,0,66.32397164,64.55869491,4941.3746
2016/12/5,42.5249,0.198008,66.36143565,64.5476357,4983.8995
2016/12/6,42.6648,0.426816,66.39832,64.53654475,5026.5643
2016/12/7,42.7806,0.337552,66.37348748,64.52544677,5069.3449
2016/12/8,42.6887,0.494904,66.40371771,64.51435147,5112.0336
2016/12/9,42.8894,0.778848,66.44238077,64.50321971,5154.923
2016/12/10,43.1846,0.685232,66.41634956,64.49206404,5198.1076
2016/12/11,43.371,0.48032,66.36038725,64.48087249,5241.4786
2016/12/12,43.5085,0.16932,66.27707175,64.46966656,5284.9871
2016/12/13,43.5214,0.158288,66.26407358,64.45845471,5328.5085
2016/12/14,43.5669,0.344648,66.29738575,64.44724168,5372.0754
2016/12/15,43.5454,0.426368,66.30360355,64.43606211,5415.6208
2016/12/16,43.6432,0.128544,66.23125019,64.42494395,5459.264
2016/12/17,43.7471,0,66.1659311,64.41383799,5503.0111
2016/12/18,43.81,0.1052,66.20276702,64.40272488,5546.8211
2016/12/19,43.8209,0.584328,66.30903114,64.39160461,5590.642
2016/12/20,44.9789,0.691688,66.38449063,64.38035123,5635.6209
2016/12/21,40.267,1.04864,66.38869113,64.36955429,5675.8879
2016/12/22,41.1517,0.267864,66.29500472,64.35868979,5717.0396
2016/12/23,41.2416,0.320672,66.28962466,64.34783964,5758.2812
2016/12/24,41.253,0.18976,66.24904253,64.33698275,5799.5342
2016/12/25,41.1989,0.344088,66.27110744,64.3261263,5840.7331
2016/12/26,41.1217,0.440264,66.28899033,64.31526561,5881.8548
2016/12/27,41.1183,0,66.12641754,64.30441546,5922.9731
2016/12/28,41.9842,0.381264,66.2871899,64.29347683,5964.9573
2016/12/29,41.427,0.16584,66.16552939,64.28258297,6006.3843
2016/12/30,41.2989,0.176088,66.16114417,64.27167731,6047.6832
2016/12/31,41.4463,0.334296,66.18342666,64.26074689,6089.1295
2017/1/1,41.8206,0,66.04747734,64.24978082,6130.9501
2017/1/2,42.3535,0,65.83533782,64.23876714,6173.3036
2017/1/3,44.0867,0,66.05536169,64.2275312,6217.3903
2017/1/4,43.6007,0,65.84042072,64.21636091,6260.991
2017/1/5,43.4468,0.034256,66.07899891,64.2052023,6304.4378
2017/1/6,44.1262,0,65.99781618,64.19397519,6348.564
2017/1/7,44.561,0,66.07586008,64.18269796,6393.125
2017/1/8,44.5696,0,66.0579567,64.17138754,6437.6946
2017/1/9,44.5363,0,66.04147661,64.16008309,6482.2309
2017/1/10,44.2522,0,66.00216594,64.14884071,6526.4831
2017/1/11,44.3139,0,65.95022636,64.13761799,6570.797
2017/1/12,44.3109,0,65.98207348,64.12631986,6615.1079
2017/1/13,45.3789,0,66.02815045,64.11495257,6660.4868
2017/1/14,45.8522,0,66.00109845,64.10354397,6706.339
2017/1/15,45.0123,0,65.90125157,64.09221262,6751.3513
2017/1/16,45.0526,0,65.94241739,64.08086434,6796.4039
2017/1/17,44.156,0,65.89450655,64.06962063,6840.5599
2017/1/18,44.6185,0,65.87931396,64.05835901,6885.1784
2017/1/19,44.6737,0,65.84744488,64.04709092,6929.8521
2017/1/20,44.6034,0,65.85353058,64.03580213,6974.4555
2017/1/21,44.5657,0,65.8260945,64.02453453,7019.0212
2017/1/22,44.4269,0.015848,65.8898257,64.01328869,7063.4481
2017/1/23,44.3093,0,65.78018048,64.00206339,7107.7574
2017/1/24,44.2372,0,65.79646021,63.99083072,7151.9946
2017/1/25,44.1006,0,65.76352855,63.97959458,7196.0952
2017/1/26,44.1199,0,65.76362201,63.96839817,7240.2151
2017/1/27,44.2554,0,65.7753615,63.957218,7284.4705
2017/1/28,44.2045,0,65.73085736,63.9460221,7328.675
2017/1/29,44.1604,0,65.73807473,63.9348291,7372.8354
2017/1/30,44.2336,0.241312,65.82030573,63.92364641,7417.069
2017/1/31,44.2501,0.579992,65.8191251,63.91247729,7461.3191
2017/2/1,44.0421,0.296632,65.62580436,63.90128443,7505.3612
2017/2/2,43.976,0.77192,65.7574701,63.89010574,7549.3372
2017/2/3,43.9712,0.612304,65.67970426,63.87892775,7593.3084
2017/2/4,43.8285,0.72372,65.54289826,63.86780335,7637.1369
2017/2/5,42.7054,0.773568,65.08926544,63.85676252,7679.8423
2017/2/6,39.8024,6.815808,65.09011684,63.84599394,7719.6447
2017/2/7,38.9926,47.760592,66.12525613,63.83531859,7758.6373
2017/2/8,38.3063,48.215496,65.96708236,63.82469906,7796.9436
2017/2/9,34.2665,47.25868,66.06330125,63.81443339,7831.2101
2017/2/10,30.298,45.07616,65.84250148,63.80458738,7861.5081
2017/2/11,29.9787,47.681704,65.83336286,63.79478206,7891.4868
2017/2/12,29.5842,48.843264,65.7974785,63.7850173,7921.071
2017/2/13,29.3581,50.011352,65.7836198,63.77526653,7950.4291
2017/2/14,29.2638,52.948896,65.84442705,63.76551882,7979.6929
2017/2/15,29.0475,53.8662,65.78783493,63.75579736,8008.7404
2017/2/16,28.3297,52.603624,65.71276276,63.74610598,8037.0701
2017/2/17,27.8229,53.514168,65.6863856,63.73643599,8064.893
2017/2/18,27.807,55.41544,65.67121109,63.72676479,8092.7
2017/2/19,27.9277,60.665784,65.88529106,63.71708043,8120.6277
2017/2/20,27.9554,59.853568,65.79430747,63.70740355,8148.5831
2017/2/21,27.808,62.59536,65.86211636,63.6977538,8176.3911
2017/2/22,27.6894,61.804848,65.75467884,63.68815111,8204.0805
2017/2/23,27.6239,63.000088,65.7534762,63.6786198,8231.7044
2017/2/24,27.4359,65.565128,65.80498702,63.66907294,8259.1403
2017/2/25,27.1107,66.271144,65.79339678,63.65948418,8286.251
2017/2/26,26.9536,67.653712,65.80504147,63.64990186,8313.2046
2017/2/27,26.7893,70.626856,65.88653528,63.64030016,8339.9939
2017/2/28,26.659,68.40728,65.74098566,63.63070739,8366.6529
2017/3/1,26.3979,70.658168,65.79716482,63.62115248,8393.0508
2017/3/2,26.3002,71.415984,65.78023657,63.61162141,8419.351
2017/3/3,26.0799,71.693608,65.76030865,63.60211471,8445.4309
2017/3/4,25.914,71.47688,65.70488959,63.59262816,8471.3449
2017/3/5,25.7375,71.801,65.66317455,63.58316378,8497.0824
2017/3/6,25.59,72.2728,65.63769279,63.57371049,8522.6724
2017/3/7,25.52,72.2784,65.58692004,63.56428533,8548.1924
2017/3/8,25.36,72.2212,65.55013863,63.55487142,8573.5524
2017/3/9,25.3,75.836,65.65965163,63.54542687,8598.8524
2017/3/10,0,0,60.0553709,63.54542687,8598.8524
2017/3/11,25.13,75.3196,65.52647729,63.53602296,8623.9824
2017/3/12,25.08,75.8536,65.48728463,63.52662277,8649.0624
2017/3/13,25.14,77.4388,65.49811715,63.51721782,8674.2024
2017/3/14,24.7,78.044,65.50224414,63.50787706,8698.9024
2017/3/15,24.61,78.6112,65.47917608,63.49856093,8723.5124
2017/3/16,24.51,78.5392,65.43945091,63.48925595,8748.0224
2017/3/17,24.4,79.198,65.41133236,63.47999395,8772.4224
2017/3/18,24.22,78.0824,65.3423788,63.47070642,8796.6424
2017/3/19,24.14,79.7788,65.3703479,63.46140201,8820.7824
2017/3/20,24.17,80.3864,65.36191879,63.4521034,8844.9524
2017/3/21,24.1,84.102,65.47964144,63.44280411,8869.0524
2017/3/22,24.03,85.3676,65.4982911,63.43349446,8893.0824
2017/3/23,25.27,87.7684,65.46343992,63.4240756,8918.3524
2017/3/24,24.38,87.9296,65.51333556,63.41474307,8942.7324
2017/3/25,25.07,87.7844,65.40266979,63.40536253,8967.8024
2017/3/26,25.32,86.5844,65.28610238,63.39598218,8993.1224
2017/3/27,25.28,87.7076,65.28229094,63.38658904,9018.4024
2017/3/28,25.29,87.6468,65.24553648,63.37716554,9043.6924
2017/3/29,25.38,86.0096,65.11215962,63.36769094,9069.0724
2017/3/30,25.32,84.9344,65.02573351,63.35822482,9094.3924
2017/3/31,25.27,83.3384,64.97120175,63.34876536,9119.6624
2017/4/1,25.18,82.7056,64.81701293,63.33931297,9144.8424
2017/4/2,25.08,81.5036,64.72738894,63.32986145,9169.9224
2017/4/3,24.91,82.6972,64.70406304,63.3204307,9194.8324
2017/4/4,24.65,84.698,64.76885602,63.31103158,9219.4824
2017/4/5,24.6,85.812,64.76656675,63.30163639,9244.0824
2017/4/6,24.29,83.6968,64.81079761,63.29227949,9268.3724
2017/4/7,24.53,85.8676,64.68598763,63.28288219,9292.9024
2017/4/8,24.33,85.8636,64.64762862,63.27348742,9317.2324
2017/4/9,24.2,83.494,64.49789484,63.26411521,9341.4324
2017/4/10,24.24,84.8008,64.50813656,63.2547581,9365.6724
2017/4/11,24.12,85.6004,64.52110882,63.24543247,9389.7924
2017/4/12,24.03,85.7676,64.48108955,63.2361139,9413.8224
2017/4/13,20.89,74.3288,64.58903802,63.22707729,9434.7124
2017/4/14,22.21,112.0432,65.05858077,63.217906,9456.9224
2017/4/15,23.23,93.1416,64.36747319,63.20863555,9480.1524
2017/4/16,23.2,85.704,64.06807334,63.19936629,9503.3524
2017/4/17,23.06,93.3852,64.4197883,63.19014965,9526.4124
2017/4/18,23.05,93.756,64.3817154,63.18091939,9549.4624
2017/4/19,22.92,89.1664,64.15512541,63.17169365,9572.3824
2017/4/20,22.9,92.768,64.29845404,63.16245493,9595.2824
2017/4/21,22.89,91.8488,64.20209888,63.15327373,9618.1724
2017/4/22,22.58,96.8336,64.44210719,63.14412556,9640.7524
2017/4/23,22.64,97.9088,64.42714398,63.13496779,9663.3924
2017/4/24,22.67,96.8364,64.35278922,63.12580268,9686.0624
2017/4/25,22.48,96.9116,64.32385444,63.11666755,9708.5424
2017/4/26,22.44,98.7248,64.37727988,63.10756814,9730.9824
2017/4/27,22.23,94.4916,64.11094238,63.09850877,9753.2124
2017/4/28,22.11,93.4912,64.06907786,63.08942548,9775.3224
2017/4/29,21.81,95.2252,64.12114124,63.08039512,9797.1324
2017/4/30,22,92.63,63.95379395,63.07131153,9819.1324
2017/5/1,21.96,93.6232,63.9600557,63.06223226,9841.0924
2017/5/2,21.88,95.7996,64.02617424,63.05316246,9862.9724
2017/5/3,21.75,92.81,63.82661381,63.0441157,9884.7224
2017/5/4,21.62,88.8304,63.62361445,63.03508906,9906.3424
2017/5/5,21.66,89.5272,63.62881331,63.02605055,9928.0024
2017/5/6,21.54,90.7968,63.64820787,63.01703701,9949.5424
2017/5/7,21.39,91.9688,63.68997775,63.00804746,9970.9324
2017/5/8,21.28,91.0476,63.61675954,62.99906445,9992.2124
2017/5/9,21.26,90.3992,63.53269694,62.99005211,10013.4724
2017/5/10,21.27,91.8684,63.58961719,62.98103177,10034.7424
2017/5/11,21.2,94.654,63.64095691,62.97201895,10055.9424
2017/5/12,21.1,92.872,63.5263482,62.96300879,10077.0424
2017/5/13,21.31,92.1852,63.40817349,62.95391796,10098.3524
2017/5/14,21.27,91.4484,63.35647886,62.94487631,10119.6224
2017/5/15,21.12,95.8304,63.52812335,62.93583734,10140.7424
2017/5/16,20.98,91.3716,63.2813322,62.92681847,10161.7224
2017/5/17,20.78,92.5376,63.25372108,62.91779839,10182.5024
2017/5/18,20.95,92.194,63.14497994,62.90875869,10203.4524
2017/5/19,20.81,91.4352,63.09540687,62.89974782,10224.2624
2017/5/20,20.77,92.8384,63.11213652,62.89073089,10245.0324
2017/5/21,20.49,92.0508,63.0490867,62.88173697,10265.5224
2017/5/22,20.41,92.6472,63.04515183,62.87275345,10285.9324
2017/5/23,20.37,92.7104,62.95310843,62.86377743,10306.3024
2017/5/24,20.37,92.7204,62.93107185,62.85481278,10326.6724
2017/5/25,16.52,74.3184,62.10795175,62.84619542,10343.1924
2017/5/26,19.55,97.056,62.88405955,62.83730382,10362.7424
2017/5/27,20.23,96.7416,62.84273737,62.82835484,10382.9724
2017/5/28,20.16,97.5372,62.86990336,62.81941723,10403.1324
2017/5/29,20.01,98.6692,62.91569325,62.81047066,10423.1424
2017/5/30,19.9,99.188,62.91447017,62.80154706,10443.0424
2017/5/31,19.86,103.6612,63.11313733,62.79262417,10462.9024
2017/6/1,19.73,97.2916,62.77344496,62.78432994,10482.6324
2017/6/2,19.81,97.9452,62.80245936,62.77628207,10502.4424
2017/6/3,19.86,97.8512,62.73281168,62.76818931,10522.3024
2017/6/4,19.8,98.676,62.71536248,62.7600923,10542.1024
2017/6/5,19.69,96.4348,62.58069976,62.75200071,10561.7924
2017/6/6,19.68,97.8756,62.629948,62.74399482,10581.4724
2017/6/7,19.64,102.6888,62.8131121,62.7354305,10601.1124
2017/6/8,19.67,99.7464,62.60939942,62.72674789,10620.7824
2017/6/9,18.98,99.2916,62.64812608,62.71805628,10639.7624
2017/6/10,18.84,97.7028,62.54008714,62.70935762,10658.6024
2017/6/11,18.79,99.3968,62.57754787,62.70065866,10677.3924
2017/6/12,18.75,98.33,62.48718837,62.69195362,10696.1424
2017/6/13,18.64,96.8688,62.37938159,62.68326956,10714.7824
2017/6/14,18.4,97.188,62.37594832,62.67462773,10733.1824
2017/6/15,18.23,97.5116,62.35961612,62.6660262,10751.4124
2017/6/16,17.93,97.1156,62.30145697,62.65746786,10769.3424
2017/6/17,17.9,101.818,62.4907873,62.64890148,10787.2424
2017/6/18,17.78,102.9376,62.58611918,62.64035798,10805.0224
2017/6/19,18.22,105.2624,62.83004949,62.63172431,10823.2424
2017/6/20,18.2,104.294,62.37811838,62.62308455,10841.4424
2017/6/21,18.19,103.1048,62.28693941,62.61443965,10859.6324
2017/6/22,18.4,103.848,62.27842637,62.60577224,10878.0324
2017/6/23,18.27,105.0584,62.33263475,62.59712,10896.3024
2017/6/24,18.01,99.7792,62.11352619,62.58849354,10914.3124
2017/6/25,17.78,105.3576,62.33366748,62.57984842,10932.0924
2017/6/26,17.61,104.2212,62.22534562,62.57124841,10949.7024
2017/6/27,17.4,104.618,62.19357564,62.56270796,10967.1024
2017/6/28,17.3,105.166,62.22328777,62.55415947,10984.4024
2017/6/29,17.27,104.3584,62.20077661,62.54561164,11001.6724
2017/6/30,17.07,103.7644,62.17458463,62.53708763,11018.7424
2017/7/1,16.92,107.5664,62.28357406,62.52858937,11035.6624
2017/7/2,16.96,104.7532,62.13980716,62.52007921,11052.6224
2017/7/3,16.86,107.0012,62.20200079,62.51158129,11069.4824
2017/7/4,16.57,111.3344,62.48060249,62.50311103,11086.0524
2017/7/5,16.4,108.898,62.35702858,62.49460089,11102.4524
2017/7/6,16.16,110.4672,62.51895066,62.48610298,11118.6124
2017/7/7,16.46,114.0332,62.54738089,62.47759992,11135.0724
2017/7/8,16.58,115.6536,62.62956271,62.4690869,11151.6524
2017/7/9,16.56,112.0152,62.38155335,62.46058225,11168.2124
2017/7/10,16.76,114.2592,62.45126191,62.45204931,11184.9724
2017/7/11,16.99,110.9408,62.20941185,62.44348904,11201.9624
2017/7/12,17.14,109.1188,62.15754181,62.43491593,11219.1024
2017/7/13,17.09,109.6828,62.13075891,62.42634734,11236.1924
2017/7/14,17.11,109.6212,62.14522089,62.41776012,11253.3024
2017/7/15,17.05,109.396,62.11522644,62.40920442,11270.3524
2017/7/16,17.09,113.2528,62.25396371,62.4006513,11287.4424
2017/7/17,16.87,108.8804,62.06796935,62.39209981,11304.3124
2017/7/18,16.6,110.742,62.11129646,62.38360874,11320.9124
2017/7/19,16.22,108.6624,62.0881187,62.37518099,11337.1324
2017/7/20,16.22,107.2224,61.9556951,62.36672302,11353.3524
2017/7/21,15.98,105.9616,62.00398067,62.35827534,11369.3324
2017/7/22,15.93,110.2456,62.17632839,62.34982733,11385.2624
2017/7/23,15.74,105.7408,61.96043391,62.34136454,11401.0024
2017/7/24,15.49,105.6008,62.02903014,62.33290914,11416.4924
2017/7/25,15.49,101.0208,61.76873667,62.32444861,11431.9824
2017/7/26,15.35,104.432,62.00922387,62.31602243,11447.3324
2017/7/27,15.4,107.328,62.10455798,62.30756992,11462.7324
2017/7/28,15.35,104.992,61.92542562,62.29911902,11478.0824
2017/7/29,15.26,105.7992,62.11197145,62.29064756,11493.3424
2017/7/30,15.74,106.6608,61.87253894,62.28217193,11509.0824
2017/7/31,15.8,106.586,61.75915366,62.27369695,11524.8824
2017/8/1,15.9,106.588,61.74099127,62.26524188,11540.7824
2017/8/2,15.86,106.0612,61.75907588,62.25677396,11556.6424
2017/8/3,15.83,107.6536,61.82976382,62.24827684,11572.4724
2017/8/4,15.88,102.4196,61.51270893,62.23976303,11588.3524
2017/8/5,15.84,102.3728,61.53318265,62.2312701,11604.1924
2017/8/6,16.33,104.9136,61.50674051,62.2226026,11620.5224
2017/8/7,16.09,105.7028,61.6388255,62.21403685,11636.6124
2017/8/8,15.87,105.9704,61.67131641,62.20550449,11652.4824
2017/8/9,15.5,106.42,61.81871565,62.19700358,11667.9824
2017/8/10,14.77,104.7684,61.88445793,62.18867174,11682.7524
2017/8/11,15.7,106.904,61.76048982,62.18019714,11698.4524
2017/8/12,15.62,107.6704,61.75723193,62.17176071,11714.0724
2017/8/13,15.5,106.15,61.66698923,62.16334128,11729.5724
2017/8/14,15.59,105.3728,61.60897043,62.15492249,11745.1624
2017/8/15,15.74,106.5508,61.62668763,62.1464899,11760.9024
2017/8/16,15.78,105.8576,61.50911236,62.13803872,11776.6824
2017/8/17,15.59,107.1828,61.68322484,62.12960164,11792.2724
2017/8/18,15.62,105.8004,61.50846614,62.12116328,11807.8924
2017/8/19,15.63,105.0796,61.48958153,62.11274864,11823.5224
2017/8/20,15.67,106.0264,61.47110861,62.10432117,11839.1924
2017/8/21,15.62,108.3004,61.59640325,62.09589723,11854.8124
2017/8/22,15.53,107.0876,61.59370637,62.08748257,11870.3424
2017/8/23,15.55,106.716,61.44173021,62.07904068,11885.8924
